6;Краткая характеристика и назначение объекта экспертизы;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
7.18;Ультразвуковой контроль элементов взрывонепроницаемой оболочки;;;;;;;;;
;   Ультразвуковой контроль (ультразвуковая дефектоскопия и толщинометрия)   проводился согласно  ГОСТ Р 55724-2013 , ГОСТ  20415-82, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
7.19;Тепловой контроль. Проверка электродвигателя на соответствие температурному классу;;;;;;;;;
;;;;;;;;;;
;   Тепловой контроль электродвигателя  проводился в соответствии с  Приложением 3 РД 34.45-51.300-97 «Объём и нормы испытаний электрооборудования». Определение соответствия электродвигателя температурному классу проводилось в соответствии с п. 5.3 ГОСТ 30852.0-2002 и п. 5.3 Табл. 1 ГОСТ 30852.13-2002, СТО Газпром  2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
7.20;Вибродиагностический контроль;;;;;;;;;
;   Контроль проводился на подшипниковых узлах в трех направлениях в соответствии с ГОСТ Р ИСО 10816-3-99 «Вибрация. Контроль состояния машин по результатам измерений  вибрации на не вращающихся частях. Часть 3. Промышленные машины номинальной мощностью более 15 кВт и номинальной скоростью от 120 до 15000 мин-1»: проведение штатного измерения вибрации в 3-х точках в 3-х направлениях.;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
7.21;Электрические измерения;;;;;;;;;
;"   а) Измерение сопротивления обмотки статора постоянному току (РД 34.45-51.300-97 п. 5.4, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей Приложение В п. В.11).
   б) Измерение сопротивления изоляции обмотки статора (РД 34.45-51.300-97 п. 5.1, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей Приложение В п. В.12).";;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
8;Результаты экспертизы промышленной безопасности;;;;;;;;;
;;;;;;;;;;
;Объект экспертизы: электродвигатель ВАСО 16-14-24 ,   зав.№ 1086, станционный № 1-15.;;;;;;;;;
;;;;;;;;;;
;Дата проведения экспертизы:  22.08.2014 - 29.08.2014 г.;;;;;;;;;
8.1;  Экспертиза промышленной безопасности проведена в соответствии с требованиями  нормативно-технической документации, приведенной в приложении 1 к настоящему Заключению.;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
8.1.1;Документация;;;;;;;;;
;"   В ходе экспертизы промышленной безопасности, согласно ""Правилам проведения экспертизы промышленной безопасности"", пп. 1.8.1. и 3.4.4. ПТЭЭП была проверена следующая техническая документация: паспорт завода-изготовителя на взрывозащищённый электродвигатель, схема электроснабжения электродвигателя, журнал эксплуатации электродвигателя, схема взрывоопасных зон, журнал ремонта электродвигателя.      ";;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;Результаты контроля: соответствует.           ;;;;;;;;;
8.1.2;Визуальный и измерительный контроль;;;;;;;;;
;"Визуальный и измерительный контроль проводился в соответствии с требованиями:        
  РД 03-606-03 «Инструкция по визуальному и измерительному контролю», «Правила технической эксплуатации электроустановок потребителей» п. 3.4 и Приложения 5, ГОСТ 30852.16-2002 Часть 17 «Проверка и техническое обслуживание электроустановок во взрывоопасных зонах (кроме подземных выработок)», ГОСТ 30852.1-2002 Часть 1 Взрывозащита вида «взрывонепроницаемая оболочка». ";;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;Результаты контроля: соответствует (см. Приложение 4).;;;;;;;;;
8.1.3;Ультразвуковой контроль;;;;;;;;;
;   Определение текущей (на момент контроля) толщины стенок элементов взрывонепроницаемой оболочки методом ультразвуковой толщинометрии. Контроль проводился в соответствии с требованиями ГОСТ Р 55724-2013, ГОСТ 20415-82. Контроль  методом ультразвуковой дефектоскопии проводился с целью выявления внутренних дефектов, определения вида и типа выявленных дефектов, их местоположения и размеров.;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;Результаты контроля: соответствует (см. Приложения 5, 6).;;;;;;;;;
8.1.4;Тепловой контроль. Определение соответствия электродвигателя температурному классу;;;;;;;;;
;;;;;;;;;;
;  Тепловой контроль электродвигателя  проводился в соответствии с  Приложением 3 РД 34.45-51.300-97 «Объём и нормы испытаний электрооборудования». Определение соответствия электродвигателя температурному классу производилось в соответствии с п. 5.3 ГОСТ 30852.0-2002 и п. 5.3 Табл. 1 ГОСТ 30852.13-2002.;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;Результаты контроля: соответствует (см. Приложение 7).;;;;;;;;;
8.1.5;Вибродиагностический контроль. Определение среднеквадратичных значений виброскоростей ротора в собственных опорах;;;;;;;;;
;;;;;;;;;;
;   Контроль проводился согласно ГОСТ Р ИСО 10816-3-99 «Вибрация. Контроль состояния машин по результатам измерений  вибрации на не вращающихся частях. Часть 3. Промышленные машины номинальной мощностью более 15 кВт и номинальной скоростью от 120 до 15000 мин-1».  ;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;Результаты контроля: соответствует (см. Приложение 8).;;;;;;;;;
8.1.6;Электрические измерения;;;;;;;;;
;"   а) Измерение сопротивления обмотки статора постоянному току (ПТЭЭП, РД 34.45-51.300-97 п. 5.4, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей Приложение В п. В.11).
   б) Измерение сопротивления изоляции обмотки статора (ПТЭЭП, РД 34.45-51.300-97 п. 5.1, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей Приложение В п. В.12).";;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;Результаты контроля: соответствует (см. Приложение 9).;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
9;Выводы заключения экспертизы;;;;;;;;;
;;;;;;;;;;
;"   Объект - взрывозащищенный электродвигатель ВАСО 16-14-24 ,   зав.№ 1086, станционный № 1-15, установленный в ООО ""Газпром трансгаз Чайковский"", Очерское ЛПУ МГ, КС Майкоп, Майкоп-Майкоп-Хохлы гады да дадаа, АВО газа,  соответствует требованиям промышленной безопасности и может быть допущен к дальнейшей эксплуатации.";;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;"   Следующую экспертизу промышленной безопасности взрывозащищённого электродвигателя ВАСО 16-14-24 ,   зав.№ 1086, станционный № 1-15, установленного в ООО ""Газпром трансгаз Чайковский"", Очерское ЛПУ МГ, КС Майкоп, Майкоп-Майкоп-Хохлы гады да дадаа, АВО газа, провести не позднее 31.12.2019 г.";;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
"Эксперт в области нефтяной и газовой промышленности, удостоверение
№ НОА-0070-0822";;;;;;;;;;
;;;;;;;;;;
;;;;;;;;М.В. Галкин;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;Приложение 1;;;
; Руководящая нормативно-техническая документация;;;;;;;;;
;;;;;;;;;;
1;Федеральный закон от 21.07.1997 № 116-ФЗ «О промышленной безопасности опасных производственных объектов». В ред. № 186-ФЗ от 2 июля 2013 г.;;;;;;;;;
;;;;;;;;;;
2;"ТР ТС 012/2011 Технический регламент Таможенного союза ""О безопасности оборудования для работы в взрывоопасных средах"".";;;;;;;;;
;;;;;;;;;;
3;"Федеральные нормы и правила в области промышленной безопасности ""Правила проведения экспертизы промышленной безопасности"" (Утверждены приказом Ростехнадзора № 538 от 14.11.2013 г.).";;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
4;Правила устройства электроустановок. ПУЭ 7-е издание дополненное с исправлениями. (Утверждены приказом Минэнерго России от 08.07.2002 № 204).;;;;;;;;;
;;;;;;;;;;
5;Федеральные нормы и правила в области промышленной безопасности «Правила безопасности в нефтяной и газовой промышленности» (Утверждены приказом Ростехнадзора от 12 марта 2013 г. № 101).;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
6;Правила аттестации персонала в области неразрушающего контроля ПБ 03-440-02.;;;;;;;;;
7;Правила технической эксплуатации электроустановок потребителей. ПТЭЭП (Утверждены приказом Минэнерго России 13.01.2003 № 6).;;;;;;;;;
;;;;;;;;;;
8;Правила по охране труда при эксплуатации электроустановок.;;;;;;;;;
9;Инструкция по визуальному и измерительному контролю РД 03-606-03.;;;;;;;;;
10;СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.;;;;;;;;;
;;;;;;;;;;
11;"СТО Газпром 2-2.3-142-2007 Продление срока безопасной эксплуатации взрывозащищённого электрооборудования объектов энергетики ОАО ""ГАЗПРОМ"".";;;;;;;;;
;;;;;;;;;;
12;ГОСТ Р ИСО 10816-3-99 Вибрация. Контроль состояния машин по результатам измерений вибрации на невращающихся частях. Часть 3. Промышленные машины номинальной мощностью более 15 кВт и номинальной скоростью от 120 до 15000 мин-1.;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
13;ГОСТ IEC 60034-5-2011 Машины электрические вращающиеся. Часть 5. Классификация степеней защиты, обеспечиваемых оболочками вращающихся электрических машин (Код IP).;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
14;ГОСТ Р 52776-2007 Машины электрические вращающиеся. Номинальные данные и характеристики.;;;;;;;;;
;;;;;;;;;;
15;ГОСТ 7217-87 Машины электрические вращающиеся. Двигатели асинхронные. Методы испытаний.;;;;;;;;;
;;;;;;;;;;
16;ГОСТ 27.002-89 Надежность в технике. Основные понятия. Термины и определения.;;;;;;;;;
17;ГОСТ 30852.0-2002 Электрооборудование взрывозащищённое. Часть 0. Общие требования.;;;;;;;;;
;;;;;;;;;;
18;ГОСТ 30852.1-2002 Электрооборудование взрывозащищённое. Часть 1. Взрывозащита вида «взрывонепроницаемая оболочка».;;;;;;;;;
;;;;;;;;;;
19;ГОСТ 30852.9-2002 Электрооборудование взрывозащищённое. Часть 10. Классификация взрывоопасных зон.;;;;;;;;;
;;;;;;;;;;
20;ГОСТ 30852.13-2002 Электрооборудование взрывозащищённое. Часть 14. Электроустановки во взрывоопасных зонах (кроме подземных выработок).;;;;;;;;;
;;;;;;;;;;
21;ГОСТ 30852.16-2002 (МЭК 60079-17:1996) Электрооборудование взрывозащищённое. Часть 17. Проверка и техническое обслуживание электроустановок во взрывоопасных зонах (кроме подземных выработок).;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
22;ГОСТ 30852.18.2002 (МЭК 60079-19:1993) Электрооборудование взрывозащищённое. Часть 19. Ремонт и проверка электрооборудования, используемого во взрывоопасных газовых средах (кроме подземных выработок или применений, связанных с переработкой и производством взрывчатых веществ).;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
23;ГОСТ Р 55724-2013 Контроль неразрушающий. Соединения сварные. Методы ультразвуковые.;;;;;;;;;
;;;;;;;;;;
24;Объем и нормы  испытаний электрооборудования РД 34.45-51.300-97, с Изм. № 1, 2.;;;;;;;;;
25;Правила противопожарного режима в Российской Федерации (утверждены Постановлением Правительства Российской Федерации от 25 апреля 2012 г. N 390).;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
26;ГОСТ 23483-79 Контроль неразрушающий. Методы теплового вида. Общие требования (с Изменениями N 1, 2).;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;Приложение 2;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;Приложение 3;;;
;;;;;;;;;;
;;;;;;;;;;
Технические данные объекта;;;;;;;;;;
;;;;;;;;;;
Тип;;;;;ВАСО 16-14-24 ;;;;;
Исполнение по взрывозащите;;;;;1ЕхdIIBT4;;;;;
Допустимый диапазон температуры окружающей среды, °С;;;;;- 60?С…+40?С;;;;;
Заводской номер;;;;;1086;;;;;
Завод – изготовитель;;;;;«АВВ motors», Германия;;;;;
Год изготовления;;;;;1985;;;;;
Год ввода в эксплуатацию;;;;;1985;;;;;
Соединение фаз;;;;;Звезда;;;;;
Номинальная мощность, кВт;;;;;37;;;;;
Номинальное напряжение, В;;;;;380;;;;;
Номинальный ток статора, А;;;;;99,5;;;;;
Номинальная частота вращения, об/мин;;;;;250;;;;;
Отношение номинального значения начального пускового момента к номинальному вращающему моменту;;;;;0,75;;;;;
Отношение начального пускового тока к номинальному току;;;;;5,5;;;;;
Отношение максимального вращающего момента к номинальному вращающему моменту;;;;;0,5;;;;;
Коэффициент полезного действия, %;;;;;88,2;;;;;
Коэффициент мощности, cos?;;;;;0,64;;;;;
Класс нагревостойкости изоляции;;;;;F;;;;;
Масса двигателя, кг;;;;;2820;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;Приложение 4;;;
;;;;;;;;;;
;;ООО «ГАЗМАШПРОЕКТ»;;;;;;;;
;Лаборатория неразрушающего контроля, свидетельство об аттестации  № 61А010877, действительно до 01.03.2016 г.;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;ПРОТОКОЛ;;;;;;;;;
;визуального и измерительного контроля;;;;;;;;;
;;;;;;;;;;
Объект: электродвигатель ВАСО 16-14-24 ,   зав.№ 1086, станционный № 1-15;;;;;;;;;;
Дата проведения экспертизы:  22.08.2014 - 29.08.2014 г.;;;;;;;;;;
Средства контроля: ;;;;;;;;;;
"№
 п/п";Тип прибора;;;Заводской номер прибора;;Свидетельство о поверке;;Дата следующей поверки;;
;;;;;;;;;;
1;Комплект для визуального контроля Комплект ВИК “Эксперт” ;;;105/14;;1356 от 09.04.2015;;09.04.2016;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;Р Е З У Л Ь Т А Т Ы   К О Н Т Р О Л Я:;;;;;;;;
;;КОНТРОЛЬ ПАРАМЕТРОВ ВЗРЫВОЗАЩИТЫ;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
№ п/п;Подвижное взрывоне-проницаемое соединение;;;;L1, мм;D, мм;d, мм;W1, мм;S, Ra;
;;;;;;;;;;
1;Узел взрывозащиты подшипникового узла со стороны привода;;;;26,34;110,24;110,03;0,21;6,3;
;;;;;;;;;;
2;Узел взрывозащиты подшипникового узла с противоположной приводу стороны;;;;26,31;110,24;110,05;0,19;6,3;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
